2.0,-3.3167508122147784,1.4434626343180126,0.16573904461442196,-0.2156311875591022,0.6930428405893434,0.22388012825936157,-0.5964265458075457,-0.0651390947051259,-0.6414427057667833,1.0209558528966236,-0.4515633954784424,0.5408104138990983
2.0,-2.209464916918849,-0.33339288708029774,2.026457373807542,-0.29135831818067065,-0.2576546345111395,0.9271202441338187,-0.05377561283487354,-1.0244159502406034,0.3088467525698361,0.15970137197881218,-0.14265730595966225,0.3882377413425206
2.0,-2.516740146610386,1.0311512962743221,-0.9828186702120583,0.724902309444738,-0.2510331181840471,-0.5492760466688946,-0.4242054509915766,0.34421613110295596,1.1778344712856463,0.11336085674454123,-0.28667284748259164,0.0005835731825406594
2.0,-3.757065609773208,2.7563719137107143,0.176191842199496,0.5679833077759056,-0.31184159119240923,-0.11443100019074127,0.383337297048324,-0.6435934984154085,-0.052544421496222106,0.23941260495049194,0.7595843120933158,-0.2420195634836556
2.0,-1.0089084937957187,0.8698308214172071,-2.0266882192354054,-0.4097657883574782,0.29845750303764224,0.4065196005162627,-0.44407446290588126,-0.4167004701248265,-0.32681916477844863,-0.07836648197567185,-0.5259450832249096,-0.2166641578004599
2.0,-3.050253922418082,2.1224011146341932,0.629395827043916,-0.5156374945358383,-0.6320187337580521,-0.12343055743291378,-0.4016537581406335,-0.3948934210139639,0.1521460762844071,-0.10199581622244823,0.4055853159640923,-0.37943268389458173
2.0,-2.4490896695962308,1.1748501316494768,0.9770948907142009,-0.065830504590173,-1.027761909025998,0.6201207425567645,-0.05289072846998277,0.37193386183309973,0.45701585484598134,1.0165634589013117,-0.4424334109978672,0.1412298440692131
2.0,-2.0594368714379145,1.6089630683635103,-0.14628188306155632,-1.1926080102922136,0.07690349380999285,1.4398062169701158,-0.03237559232592683,-0.23297895374121083,-0.12337031634070676,0.7356000471602879,0.29355485867272074,0.37966302607041946
2.0,-2.5108742973989897,0.9180709573337786,1.7709690272289478,0.05627036123002667,-0.8922569767206778,0.12918104790134266,-0.12528507133680997,0.49957790425427645,-0.6065891979197788,0.1741066131641894,-0.5089328934544151,-0.6352493357375094
2.0,-2.7536281876339106,0.7894376738336081,0.9842474895182409,0.3493815683116364,-0.46855307554089376,-0.16339165034085076,0.8743522449142775,-0.15057950285159796,-0.2304891521939328,0.1794201028939564,0.012478170994032341,0.5503268232211351
